Die Heimaufsicht ist ein professionelles Team aus erfahrenen Mitarbeiterinnen und Mitarbeitern, die Ihnen gerne vertraulich in Fragen bei der pflegerischen und betreuerischen Versorgung in Einrichtungen weiterhelfen.;Das ist ein schwerer Satz.\nWir erklÃ¤ren Ihnen in leichter Sprache was die Heim-Aufsicht macht:\nManchen Menschen ist es wichtig, dass sie sich bei einer Einrichtung beschweren kÃ¶nnen.\nDie Einrichtung ist zum Beispiel:\n* ein Alten-Heim\n* ein Pflege-Heim\n* oder eine ambulante Pflege\n\nEin anderes Wort fÃ¼r sich beschweren ist:\nKritik Ã¤uÃŸern.\nKritik ist:\nMan sagt seiner Meinung.\nManchmal sagt man jemandem seine Meinung.\nVielleicht merkt man nicht alleine anderen Menschen das betrifft es auch oder besser auch wie es auch unser Beruf ansonsten die StraÃŸenbahnfahrerin oder der StraÃŸenbahnfahrer mitbekommen weil Sie ihr Studienberater nicht erreichbar.merkt das der Leere zu frÃ¼h kommt.reicht.korrekter.\nh der Regel bilden.dung.\n\nDie Heim-Aufsicht ist fÃ¼r Sie da.\n\n\norElse von Roh-Heit nicht eingerÃ¤umten Raum zu machen.lich Arbeit mit der Lernbehinderten oder welche Arbeit das ist mit der die Bundes-Agentur fÃ¼r Arbeit sie beschÃ¤ftigen will.ichtig roum eine BefÃ¶rderungs-Andienung 1.Weitere inersanmar.\nnÃ¤chst zum 87b?\n87b bedeutet die ganze Folgewoche.lichkeit fÃ¼r sie zu machen.
BezirksausschÃ¼sseMitglieder, AusschÃ¼sse, Themen und Termine: Die Vertretungen der 25 MÃ¼nchner Stadtbezirke stellen sich vor.;Der Bezirks-Ausschuss ist fÃ¼r jeden dieser Bezirke:\n* Alles Sorgt dafÃ¼r, dass der Bezirk richtig verwaltet wird.\n* Das ist zum Beispiel bei Bau-AntrÃ¤gen so.
MÃ¶glichkeiten der Mitbestimmung\n\nIn den BezirksausschÃ¼ssen kann im Einzelfall entschieden werden, wie StraÃŸen, PlÃ¤tze, FuÃŸgÃ¤ngerbereiche, Ã¶ffentliche GrÃ¼nflÃ¤chen oder Spiel- und SportplÃ¤tze gestaltet werden sollen und wo ErholungsflÃ¤chen und Freizeitzentren sowie Sozial- und Kultureinrichtungen im Stadtviertel fehlen. Die BezirksausschÃ¼sse sind auch zustÃ¤ndig fÃ¼r die Benennung von StraÃŸen und PlÃ¤tzen im Stadtbezirk, soweit damit keine persÃ¶nlichen Ehrungen verbunden sind.\n\nDie Stadtteil-Parlamente prÃ¼fen, wo WochenmÃ¤rkte eingerichtet oder umgestaltet werden sollen, wo LitfaÃŸsÃ¤ulen und andere Werbeanlagen errichtet werden kÃ¶nnen. Auch die stadtviertelbezogene Planung von FuÃŸ- und Radwegen wurde auf die BezirksausschÃ¼sse Ã¼bertragen. Ebenso kÃ¼mmern sie sich um das Stadtteilkulturprogramm, die Organisation und DurchfÃ¼hrung von Stadtteilfesten und Kulturveranstaltungen. Die BezirksausschÃ¼sse fÃ¶rdern und pflegen die Stadtteilgeschichte und entscheiden Ã¼ber die erstmalige GewÃ¤hrung von ZuschÃ¼ssen fÃ¼r Vereine und soziale Initiativen im Stadtviertel. Die Entscheidungskompetenz der BezirksausschÃ¼sse umfasst darÃ¼ber hinaus auch ProjektauftrÃ¤ge bei stÃ¤dtischen Hoch- und TiefbaumaÃŸnahmen mit einer Bausumme von Ã¼ber 0,5 Mio. Euro bis 2,5 Mio. Euro.\n\n2007 erhielten die BezirksausschÃ¼sse vom OberbÃ¼rgermeister die Vollmacht, auch Ã¼ber bestimmte so genannte Angelegenheiten der laufenden Verwaltung zu entscheiden. Dazu gehÃ¶ren die Bewilligung von ZuschÃ¼ssen aus dem Stadtbezirksbudget bis 25.000 Euro und die NutzungsÃ¼berlassung von stÃ¤dtischen GrundstÃ¼cken fÃ¼r Festzelte oder BÃ¼rgerfeste ebenso wie SperrstundenÃ¤nderungen und die Genehmigung von FreischankflÃ¤chen. In ihren Entscheidungsbereich fallen die Sondernutzungserlaubnis fÃ¼r VerkaufsstÃ¤nde und Werbetafeln, die Festlegung von TaxistandplÃ¤tzen und Ladezonen sowie die Standorte von Schildern und Parkscheinautomaten in Parklizenzgebieten oder von InfosÃ¤ulen und Sammelhinweisanlagen.\n\nDie Entscheidungskompetenz der BezirksausschÃ¼sse betrifft auch die Aufstellung von MaibÃ¤umen, Feldkreuzen, von mobilen FahrradstÃ¤ndern oder von einzelnen Masten der StraÃŸenbeleuchtungen. Und schlieÃŸlich entscheiden sie Ã¼ber Projektplanung und Ausbau von StraÃŸen und PlÃ¤tzen bis 500.000 Euro sowie Ã¼ber Bedarf und Projektauftrag stÃ¤dtischer BaumaÃŸnahmen im Stadtbezirk mit Kosten zwischen 250.000 und 500.000 Euro (ausgenommen Baureferat). Vorbereitung und Vollzug auch dieser BeschlÃ¼sse erfolgen durch die Verwaltung.;Was gibt es fÃ¼r MÃ¶glichkeiten der Mit-Bestimmung?\n\nMenschen mit Behinderung sollen auch mit-bestimmen.\nDas heiÃŸt:\nMenschen mit Behinderung sollen auch etwas zu sagen haben.\nDas nennt man Mit-Bestimmung.\n\nEs gibt viel zu verstehen und zu entscheiden.\nDeshalb gibt es 2 MÃ¶glichkeiten um mit zu bestimmen:\n1. Inklusions-Beirat\n2. Behinderten-Beirat\n\nSie kÃ¶nnen aber auch alle anderen Dinge beim Stadt-Verwaltungs-Hauptamt nachfragen.\nDas Stadt-Verwaltungs-Hauptamt ist eine BehÃ¶rde.\nBehÃ¶rde spricht man: behÃ¶rde\n\nIm Internet kÃ¶nnen Sie andere Dinge bei der BehÃ¶rde nachlesen.\nMan spricht das Wort BehÃ¶rden-Info-Zentrum so aus:\nBehÃ¶rden-Info-Zentrum.
Geld fÃ¼r die WÃ¼nsche der BÃ¼rger*innen\nDer Spielplatz um die Ecke kÃ¶nnte dringend eine neue Rutsche gebrauchen? Der Park in der NÃ¤he wÃ¤re mit mehr MÃ¼lleimern sicher sauberer? Oder in Ihrer StraÃŸe fehlt es an FahrradstÃ¤ndern?\n\nKleinere MaÃŸnahmen, mit denen sich das Leben im eigenen Viertel verbessern lÃ¤sst, kÃ¶nnen alle Menschen in MÃ¼nchen ganz einfach erreichen. Mit dem Stadtbezirksbudget stehen den BezirksausschÃ¼ssen rund vier Millionen Euro zur VerfÃ¼gung, um auf Anregungen der Stadtviertel-Bewohner*innen einzugehen. Das Geld fÃ¼r BÃ¼rger*innen-Projekte oder ZuschÃ¼sse fÃ¼r Veranstaltungen im Viertel kÃ¶nnen BÃ¼rger*innen ebenso wie Vereine, und Initiativen beantragen.\nWofÃ¼r gibt es Geld?\n\nMit den Geldern aus dem Stadtbezirksbudget kÃ¶nnen die BezirksausschÃ¼sse der 25 MÃ¼nchner Stadtbezirke stÃ¤dtische Leistungen fÃ¼r Ihr Viertel bestellen oder BÃ¼rger*innen-Projekte fÃ¶rdern.\nZuschÃ¼sse fÃ¼r Projekte und Initiativen\nZuschÃ¼sse fÃ¼r eigene BÃ¼rger*innen-Projekte mÃ¼ssen Sie mindestens 6 Wochen vor Beginn mit dem Antragsformular bei der Abteilung fÃ¼r Bezirksausschussangelegenheiten im Rathaus beantragen. Ãœber den Zuschuss entscheidet der zustÃ¤ndige Bezirksausschuss.;Was ist das MÃ¼nchen Stadt-Bezirks-Budget?\nIm Stadt-Bezirks-Budget ist Geld.\nDieses Geld kÃ¶nnen alle BÃ¼rger und BÃ¼rgerinnen in MÃ¼nchen beantragen.\nAuch Vereine und Initiativen.\nInitiativen sind Gruppen von Menschen.\nDiese Menschen verÃ¤ndern selbst etwas in ihrem Stadt-Viertel.
Zum Ablauf einer BÃ¼rgerversammlung\nDie BÃ¼rgerversammlungen werden vom OberbÃ¼rgermeister, der 2. oder 3. BÃ¼rgermeisterin oder einem Stellvertreter/einer Stellvertreterin aus dem Stadtrat geleitet. Auch der zustÃ¤ndige Bezirksausschuss ist durch seine/-n Vorsitzende/-n vertreten und hÃ¤lt, ebenso wie die zustÃ¤ndige Polizei, einen kurzen Bericht. Nach dieser PrÃ¤sentation der wichtigsten Entwicklungen im Stadtviertel kÃ¶nnen die Anwohner*innen ihre Fragen, Anregungen und Anliegen zu Stadtteilthemen vortragen und auch eigene AntrÃ¤ge stellen.\nStimmt die Versammlung einem BÃ¼rgerantrag mehrheitlich zu, muss er innerhalb von drei Monaten dem Stadtrat oder dem Bezirksausschuss zur weiteren Behandlung vorgelegt werden.\n\nZweck und Aufgabe der BÃ¼rgerversammlungen ist die gegenseitige Unterrichtung von BÃ¼rgerschaft und Verwaltung, sowie die Einflussnahme der im Stadtbezirk wohnenden BÃ¼rger*innen auf und ihre Mitsprache bei Entscheidungen der Stadtverwaltung, die sich in ihrem Stadtbezirk auswirken. Die Stadtverwaltung nimmt die Gelegenheit zum direkten Kontakt und Dialog mit den MÃ¼nchner*innen sehr gerne wahr.\n\nZu aktuellen Themen im Stadtteil stehen Mitarbeiter*innen aus der Stadtverwaltung als Ansprechpartner*innen zur VerfÃ¼gung.\n\nBei der BÃ¼rgersprechstunde, die von 18 Uhr bis zum Beginn der BÃ¼rgerversammlung um 19 Uhr stattfindet, kÃ¶nnen Sie darÃ¼ber hinaus mit Vertreter*innen Ihres Bezirksausschusses, der Polizei, des Seniorenbeirats und der Stadtverwaltung persÃ¶nlich sprechen.\n\nNutzen Sie diese Gelegenheit zur Kontaktaufnahme mit Ihrer Stadtverwaltung MÃ¼nchen und besuchen Sie die BÃ¼rgerversammlung in Ihrem Stadtbezirk!;In MÃ¼nchen gibt es BÃ¼rgerversammlungen.\nIn einem Stadt-BÃ¼rger-Saal.\nBei der BÃ¼rgerversammlung kÃ¶nnen die Anwohner sagen:\nIn meinem Stadt-Bezirk sind die wichtigsten Dinge schÃ¶n.\nUnd wo es Probleme gibt.\nUnd wo es Verbesserungen braucht.\nZum Beispiel:\n* In groÃŸen StraÃŸen\n* In kleinen StraÃŸen\n* An Bus-Haltestellen\n* An Ampeln\n* An FuÃŸgÃ¤nger-ÃœbergÃ¤ngen\n* In vielen GrÃ¼n-Anlagen\n\nSie kÃ¶nnen auch eigene AntrÃ¤ge machen.\nAntrÃ¤ge sind wichtige Briefe.\nIn den AntrÃ¤gen ist beschrieben:\nDie Stadt-Verwaltung MÃ¼nchen soll eine Sache Ã¤ndern.\nOder eine Sache ist Ihnen wichtig.\nVielleicht will die Stadt-Verwaltung MÃ¼nchen das auch Ã¤ndern.\nZum Beispiel:\nDarÃ¼ber.\nOder:\nKann die Stadt-Verwaltung MÃ¼nchen mir vielleicht helfen?\nWeil mein Kind keinen Betreuungs-Platz fÃ¼r die Schule gefunden hat.\n\nDas braucht die Stadt-Verwaltung MÃ¼nchen von Ihnen\nDamit die BÃ¼rgerversammlung nach dem Gesetz auch wirklich funktioniert:\nSie haben in Ihrem Stadt-Bezirk gewÃ¤hlt.\nDie Wahl ist gerade.\nDamit Sie mitwirken kÃ¶nnen.\n\nDie Stadt-Verwaltung muss Sie benachrichtigen:\nWas bei der BÃ¼rgerversammlung passiert.\nZum Beispiel, dass eine wichtige Entscheidung ansteht.\nDamit Sie entscheiden kÃ¶nnen:\nWas Sie an der BÃ¼rgerversammlung Ã¤ndern mÃ¶chten.\n\nDamit Sie wirksam Ã¤ndern kÃ¶nnen:\nVielleicht nach der bÃ¼rgerversammlung\nZum Beispiel mit Bezeichnen.
Der Behindertenbeirat ist die Interessensvertretung fÃ¼r Menschen mit Behinderung und berÃ¤t die Landeshauptstadt MÃ¼nchen zur Teilhabe und Inklusion.;Der Behinderten-Beirat vertritt die Interessen von Menschen mit Behinderung bei der Stadt-Verwaltung.
Interessenvertretung von Menschen mit Behinderungen\nBehindertenbeirat der Landeshauptstadt MÃ¼nchen\nDer Behindertenbeirat ist vom Stadtrat beauftragt, die Interessen von Menschen mit Behinderung in MÃ¼nchen zu vertreten und den Stadtrat und die Stadtverwaltung zu beraten. Dem Gremium gehÃ¶ren Vertreter*innen des Stadtrates, der WohlfahrtsverbÃ¤nde und der Stadtverwaltung, zahlreiche Betroffene, der Behindertenbeauftragte sowie engagierte BÃ¼rger*innen an.\n\nDer Behindertenbeirat arbeitet derzeit in acht Facharbeitskreisen zu den Themen:\n* Ambulante UnterstÃ¼tzungsangebote\n* Arbeit\n* Frauen\n* Freizeit und Bildung\n* MobilitÃ¤t\n* Schule\n* Tourismus\n* Wohnen\n\nAlle Interessierten kÃ¶nnen in diesen Arbeitskreisen mitwirken. Einmal jÃ¤hrlich findet eine Ã¶ffentliche Vollversammlung statt.;Behinderten-Beirat von MÃ¼nchen\nDer Behinderten-Beirat hilft in MÃ¼nchen.\nDas BÃ¼ro ist in der Innen-Stadt.\nDas BÃ¼ro ist in der NÃ¤he vom Karls-Platz.\nDer Karls-Platz ist ein Platz in MÃ¼nchen.\nIm BÃ¼ro arbeiten Angestellte.\nDie Angestellten beraten:\n* Menschen mit Behinderung\n* Menschen ohne Arbeit\n* Menschen mit wenig Geld.\n  Man sagt auch:\n  Menschen mit niedrigem Einkommen.\n* Menschen, die z.B. wegen Miete weniger Geld haben, als anderen.\n  Man sagt auch:\n  Menschen mit Geld-Not.\n* Menschen, die behindert werden kÃ¶nnen.\n* Menschen, die zu Hause Pflege brauchen.\n  Man sagt auch:\n  Pflege-BedÃ¼rftige.
Der Migrationsbeirat vertritt seit Ã¼ber 40 Jahren ehrenamtlich die politischen Interessen von MÃ¼nchnerinnen und MÃ¼nchnern ohne deutschen Pass.;Der Frage-Kreis ist eine Einrichtung fÃ¼r Menschen mit Behinderung.\nDer Frage-Kreis hilft Menschen mit Behinderung.\nZum Beispiel bei diesen Dingen:\n* wo sie wohnen kÃ¶nnen\n* wo sie arbeiten kÃ¶nnen\n* ob sie zur Arbeit Hilfe bekommen\n* ob sie genug Geld haben\n* ob sie gut betreut sind\n* ob sie ihre Freizeit gut verbringen\n* wenn ein Mensch mit Behinderung einmal nicht weiÃŸ:\n  Was muss ich tun?
Der Migrationsbeirat vertritt seit Ã¼ber 40 Jahren ehrenamtlich die politischen Interessen von MÃ¼nchnerinnen und MÃ¼nchnern ohne deutschen Pass. Seine Aufgabe ist es dabei, den Stadtrat und die Verwaltung in allen Fragen, die die auslÃ¤ndische BevÃ¶lkerung in MÃ¼nchen betrifft, zu beraten. DarÃ¼ber hinaus engagiert er sich Ã¶ffentlich fÃ¼r die politische, rechtliche, soziale und kulturelle Gleichstellung von Deutschen und Nichtdeutschen. In der monatlichen Sprechstunde der Vorsitzenden des Migrationsbeirates haben alle BÃ¼rgerinnen und BÃ¼rger die MÃ¶glichkeit, Fragen zum Zusammenleben der unterschiedlichen BevÃ¶lkerungsgruppen in MÃ¼nchen zu erÃ¶rtern.\n\nAuslÃ¤ndische und interkulturell orientierte Vereine, Gruppen und Initiativen in MÃ¼nchen kÃ¶nnen beim Migrationsbeirat Zuschussmittel fÃ¼r Integrationsveranstaltungen zu beantragen.;In MÃ¼nchen wohnen sehr viele Menschen mit Migrations-Hintergrund.\nDer Migrations-Beirat vertritt die Interessen dieser Menschen.\nDer Migrations-Beirat ist eine Freiwilligen-Beraterin.\nDie Freiwilligen-Beraterin und die Freiwilligen-Berater arbeiten ehren-amtlich.\nEhren-amtlich ist zum Beispiel:\nJemand hilft in seiner Frei-Zeit anderen Menschen.\nDer Helfer macht das ohne Geld.\nDer Helfer ist auch nicht Angestellter von der Stadt MÃ¼nchen.\nZum Beispiel kann jemand in einem Tier-Heim ehren-amtlich arbeiten.
Der Seniorenbeirat tritt fÃ¼r die Interessen von mehr als 300.000 Menschen in MÃ¼nchen Ã¼ber 60 in Gesellschaft und Politik ein.;Der Senioren-Beirat ist fÃ¼r viele alte Menschen in MÃ¼nchen da.\nZum Beispiel:\n* Der Senioren-Beirat beschÃ¤ftigt sich mit den Problemen von Senioren.\n* Im Senioren-Beirat arbeiten viele Menschen.\n* Die Menschen arbeiten freiwillig.\n* Senioren bedeutet:\n  Menschen Ã¼ber 60 Jahre.
Die Seniorenvertretung ist seit dem GrÃ¼ndungsjahr 1978 aktiver Bestandteil der Kommunalpolitik MÃ¼nchens und somit eine der Ã¤ltesten Seniorenvertretungen bundesweit. Sie ist ein parteiunabhÃ¤ngiges und ehrenamtliches Gremium, das von MÃ¼nchner*innen, die 60 Jahre oder Ã¤lter sind, gewÃ¤hlt wird.;Der Heft-Laden MÃ¼nchen SÃ¼d ist ein Laden.\nDer Laden ist in MÃ¼nchen\nin dem Stadt-Teil Obersendling.\nDer Heft-Laden MÃ¼nchen SÃ¼d ist ein BÃ¼rger-BÃ¼ro.\nBÃ¼rger-BÃ¼ro schreibt man mit Binde-Streich. Man spricht das e:\nbÃ¼ro.\nEin BÃ¼rger-BÃ¼ro ist ein BÃ¼ro fÃ¼r die Menschen.\nZum Beispiel:\nJeder kann in dem BÃ¼rger-BÃ¼ro nachfragen,\nwie man die Adresse von dem Gewerbe-Amt richtig aufschreibt.\nBÃ¼rger-BÃ¼ro schreibt man mit Bindestrich.\nOder:\nObdachlose Menschen bekommen dort Informationen und Hilfe.\nMan spricht das Ã¶:\nbÃ¼ro.\nMan kann nicht in jedem BÃ¼ro arbeiten.\nIn einem BÃ¼rger-BÃ¼ro kann man arbeiten.\nDas Heft-Laden MÃ¼nchen SÃ¼d ist ein besonderes BÃ¼rger-BÃ¼ro.\nEin besonderes BÃ¼rger-BÃ¼ro heiÃŸt in Leichter Sprache:\nBÃ¼rger-Beratungs-Stelle.\nDas ist schwer zu erklÃ¤ren:\nEine BÃ¼rger-Beratungs-Stelle ist ein BÃ¼ro, in dem\nviele andere BÃ¼ros arbeiten.\nAlle BÃ¼ros helfen zusammen.\nIn dem BÃ¼rger-BÃ¼ro arbeiten BÃ¼rger-Berater.\nDen Satz BÃ¼rgerts Berater schreibt man mit Binde-Srtrich.\nEin BÃ¼rger-Berater hilft anderen Menschen.\nEin BÃ¼rger-Berater hat viel Wissen.\nUnd ein BÃ¼rger-Berater hat viel Erfahrung.\nGemeint sind Menschen, die das 60. Lebens-Jahr erreicht haben.\nErzÃ¤ht man das freundlich einer Person ist manches mÃ¶glich:\nDer Mensch kann 60 Jahre alt sein.\nMann angt nicht das mus es hinrechre Genaugenommen zu falsch over recht angrenzend war gesagt unabhaengig was mich dann persoenlich zÃ¤hlten fuehlte weit niedriger CortÃ¨ge zumindest hier mindest hÃ¤tte wenn allgemachten hattest \nMann wiest das Menschen nicht nur Frauen gemeint sind .\n\n\nSie brauchen Hilfe in der Stadt MÃ¼nchen?\nDann kÃ¶nnen Sie zu dem Heft-Laden MÃ¼nchen SÃ¼d kommen.\nDie Hilfe ist kostenlos.\nKostenlos bedeutet:\nSie mÃ¼ssen nichts bezahlen.
Der Seniorenbeirat ist das Beratungs- und Beschlussorgan der Seniorenvertretung. Er setzt sich aus den Kandidat*innen mit der hÃ¶chsten Stimmenzahl jedes Stadtbezirks zusammen hat aktuell 31 Mitglieder einschlieÃŸlich sechs zusÃ¤tzlichen Mitgliedern mit auslÃ¤ndischer NationalitÃ¤t wirkt in Gremien der Politik und Verwaltung mit beschÃ¤ftigt sich mit der Gesundheits-, Pflege- und Rentenpolitik betrachtet Themen wie Sicherheit und Wohnen aus dem Blickwinkel der Ã¤lteren BevÃ¶lkerung.;Der Senioren-Beirat ist ein Rat.\nDas schwer verstÃ¤ndliche Wort bedeutet:\nIn dem Rat arbeiten viele Menschen zusammen.\nAlle Mitglieder vom Senioren-Beirat sind ehren-amtlich.\nDas bedeutet:\nSie haben in dem Rat eine Aufgabe.\nUnd sie bekommen dafÃ¼r kein Geld.\nDer Rat kÃ¼mmert sich um die Interessen von alten Menschen.\nÃœber eine halbe Million Menschen wohnen in MÃ¼nchen.\nUnd sind 60 Jahre alt oder Ã¤lter.\nFÃ¼r diese Menschen setzt sich der Senioren-Beirat ein.
Hauptanliegen der Seniorenvertretung ist, die Interessen und Belange der Senior*innen in den Stadtbezirken MÃ¼nchens zu vertreten und zu wahren. Sie agiert als Lotsin zwischen Ã¤lteren Menschen und Stadtrat, Stadtverwaltung, sozialen VerbÃ¤nden und Einrichtungen bietet regelmÃŸige Sprechstunden zur Information und Beratung Ã¤lterer Menschen Ã¼ber Hilfsangebote in MÃ¼nchen an organisiert Veranstaltungen im Bereich Kultur und Soziales und vieles mehr.;Die Stadt-Bezirks-Senioren-Vertretung vertritt\nwichtige Interessen und Anliegen\nvon Seniorinnen und Senioren im Stadt-Bezirk. \n\nMenschen ab 60 Jahren gehÃ¶ren zu den Seniorinnen und Senioren im Stadt-Bezirk.
Koordinierungsstelle LGBTIQ*\nMÃ¼nchen mag dich Ã¢â‚¬â€œ Angebote fÃ¼r Lesben, Schwule, Bisexuelle, trans*, inter* und queere Menschen.;Das kÃ¶nnen Sie bei der Koordinierungs-Stelle machen:\n\n* Wer kann in MÃ¼nchen sagen:\nDieser Mensch ist lesbisch.\nDieser Mensch ist schwul.\nDieser Mensch ist bi-sexuell.\nDieser Mensch ist trans*\nOder inter*.\nSie mÃ¼ssen wÃ¤hlen:\nLesbisch, schwul, bi-sexuell\nTrans* ist das, wenn ein Mensch seinen KÃ¶rper verÃ¤ndert.\nDer Mensch fÃ¼hlt sich als ein anderer Mensch.\nAls was fÃ¼r einen Menschen, das entscheidet der Mensch.\nBei inter* ist das so:\nIm KÃ¶rper ist es nicht zu sehen,\nob der Mensch ein Mann ist\noder ob der Mensch eine Frau ist.\nDie Koordinierungs-Stelle muss man auf englisch schreiben.\nMit dem Sternchen.\nDas heiÃŸt:\nL-G-B-T-I-Q und ein Sternchen.\nViele Menschen benutzen\ndas englische Wort queer.\nAuf deutsch heiÃŸt das:\nanders.\nanderes Geschlecht\nVielfalt an Geschlechtern und sexueller Orientierung\nGima Das kÃ¶nnen Sie bei der Koordinierungs-Stelle machen:\n\n* Wer kann in MÃ¼nchen sagen:\nDieser Mensch ist lesbisch.\nDieser Mensch ist schwul.\nDieser Mensch ist bi-sexuell.\nDieser Mensch ist trans*\nOder inter*.\nSie mÃ¼ssen wÃ¤hlen:\nLesbisch, schwul, bi-sexuell\nTrans* ist das, wenn ein Mensch seinen KÃ¶rper verÃ¤ndert.\nDer Mensch fÃ¼hlt sich als ein anderer Mensch.\nAls was fÃ¼r einen Menschen, das entscheidet der Mensch.\nBei inter* ist das so:\nIm KÃ¶rper ist es nicht zu sehen,\nob der Mensch ein Mann ist\noder ob der Mensch eine Frau ist.\nDie Koordinierungs-Stelle muss man auf englisch schreiben.\nMit dem Sternchen.\nDas heiÃŸt:\nL-G-B-T-I-Q und ein Sternchen.\nViele Menschen benutzen\ndas englische Wort queer.\nAuf deutsch heiÃŸt das:\nanders.\nanderes Geschlecht\nVielfalt an Geschlechtern und sexueller Orientierung\nGima
Ãœber die Koordinierungsstelle LGBTIQ*\nDie Koordinierungsstelle fÃ¶rdert die Gleichstellung und Antidiskriminierung von Lesben, Schwulen, Bisexuellen, trans*, inter* und queeren Menschen.;Kennen Sie dieses Schild?\nDamit zeigt ein Lokal:\nHier sind alle Menschen willkommen.\nAuch Menschen von der schwulen, lesbischen, bisexuellen und Trans*-Community.\nTrans* ist ein anderes Wort fÃ¼r Trans-Geschlechtlichkeit.\nInter-Geschlechtlichkeit kann man nicht nur am KÃ¶rper sehen.\nOder nicht nur an den Genitalien.\nInter-Geschlechtlichkeit kann man auch an der Seele merken.\nZum Beispiel ist ein Mann mit einem weiblichen Seele-Geschlecht intersexuell.\nAlle LÃ¤nder der EuropÃ¤ischen Union arbeiten zusammen.\nLÃ¤nder nennt man Mitglieds-Staaten.\nJedes Jahr ist 1 Land aus der EuropÃ¤ischen Union dran.\nDas Land richtet die Messe Barriere-Frei aus.
Die Gleichstellungsstelle wirkt auf die Gleichstellung von Frauen und MÃ¤nnern in Beruf, Familie und Gesellschaft hin.;Die Gleichstellungs-Stelle bei der Landes-Anwaltschaft Stuttgart kÃ¼mmert sich darum:\nDass Frauen und MÃ¤nner in der Stadt gleichberechtigt sind.\nGleichberechtigt bedeutet:\nFrauen und MÃ¤nner haben die gleichen MÃ¶glichkeiten.\nZum Beispiel:\n* Bei der Berufswahl\n* Bei der Ausbildung\n* Bei dem Lohn\n* Lohn ist das Geld, das man fÃ¼r seine Arbeit bekommt.\n* Bei Karriere\n Karriere heiÃŸt:\n Man bekommt in seinem Beruf eine bessere Stelle.\n Zum Bespiel wird man Abteilungs-Leiter.\n* In der Freizeit\n* Freizeit ist die Zeit, in der man nicht arbeiten muss.\n* Bei politischem Engagement\n Engagement ist ein anderes Wort fÃ¼r aktive Beteiligung.\n Das bedeutet, dass sich Menschen fÃ¼r etwas einsetzen.\n Zum Beispiel, dass sich Menschen fÃ¼r eine Kinder-Krippe oder Schule einsetzen.\n* Bei Gleichberechtigung und Vielfalt im Zusammen-Leben\n Vielfalt bedeutet:\n Verschiedenheit.\n Kein Mensch ist wie der andere Mensch.\n Jeder Mensch ist einzigartig.\n Zum Beispiel, wenn man Nahrungsmittel-Allergien hat.\n Oder wenn man schwul, lesbisch oder trans-gender ist.\n Trans-gender:\n Das heiÃŸt, man fÃ¼hlt sich im KÃ¶rper un-wohl.\n Ein Mann fÃ¼hlt sich wie eine Frau.\n Oder eine Frau fÃ¼hlt sich wie ein Mann.\n Diese Menschen kÃ¶nnen in der Gleichstellungs-Stelle Hilfe finden.\n\nDie Gleichstellungs-Stelle unterstÃ¼tzt Frauen.\n\n\nDie Gleichstellungs-Stelle berÃ¤t Frauen.
